url,name,locality,website,star category,activities,tourist pitches,open (seasons 1),open (seasons 2),open (seasons 3),open (seasons 4),open (seasons 5),open (seasons 6),open (seasons 7),sport field,golf,tennis,indoor swimming pool,unheated pool,bathing facilities,baby pool,boat rental,bike rental,entertainment,playground,disco,wifi,lounge,info corner,easy access for disabled people,animals allowed,kitchen,BBQ area,restaurant,take away,shop with limited range,kiosk,shopping centre,shop with rich range,washing machine,laundry dryer / tumble dryer,hiking,lake with sandy beach,lake with stony beach,river,train station,bus,VSC membership,TCS membership,SCCV membership
https://camping.ch/de/campingplatz/waadt-genfersee/romainm-tier/le-nozon?l=true,Le Nozon,1349 Romainmôtier (VD),,2,4,25,01.04.2024 − 01.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/mesocco/san-bernardino?l=true,Campeggio San Bernardino,6565 Mesocco (GR),,2,0,30,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://camping.ch/de/campingplatz/tessin/losone/camping-melezza?l=true,Camping Melezza,6616 Losone (TI),www.melezza.swiss,4,11,149,25.03.2024 − 31.10.2024,,,,,,,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/iseltwald/du-lac?l=true,Camping du Lac - Iseltwald,3807 Iseltwald (BE),,3,11,20,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/meiringen/balmweid?l=true,Camping Balmweid,ch-3860 Meiringen (BE),www.camping-meiringen.ch,3,11,100,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/ostschweiz/uttwil/campingplatz-amriswil?l=true,Campingplatz Amriswil,8592 Uttwil (TG),,3,4,40,01.04.2024 − 25.09.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0
https://camping.ch/de/campingplatz/graubuenden/disentis/tcs-camping-disentis?l=true,TCS Camping Disentis,7180 Disentis (GR),,4,2,127,23.04.2024 − 26.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0
https://camping.ch/de/campingplatz/tessin/avegno/piccolo-paradiso?l=true,Camping Piccolo Paradiso,6670 Avegno (TI),www.camping-piccoloparadiso.ch,4,11,200,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/rolle/aux-vernes?l=true,Aux Vernes,1180 Rolle (VD),,3,1,117,31.03.2024 − 01.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/innertkirchen/aareschlucht?l=true,Aareschlucht,3862 Innertkirchen (BE),,3,11,45,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/le-noirmont/camping-du-creux-des-biches?l=true,Jura Bivouac,2340 Le Noirmont (JU),,0,4,0,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/sempach/tcs-camping-sempach?l=true,TCS Camping Sempach,6204 Sempach (LU),,4,4,230,27.03.2024 − 22.10.2024,,,,,,,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/les-paccots/le-bivouac?l=true,Le Bivouac,1619 Les Paccots (FR),,4,10,30,01.01.2024 − 31.12.2024,01.04.2024 − 30.09.2024,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/flumserberg-grossberg/hoefli?l=true,Höfli,8896 Flumserberg-Grossberg (SG),,3,7,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/oberwil-im-simmental/camping-arnist?l=true,Camping Arnist,3765 Oberwil im Simmental (BE),,0,1,30,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0
https://camping.ch/de/campingplatz/berner-mitelland/thoerishaus/camping-thoerishaus?l=true,Camping Thörishaus,3174 Thörishaus (BE),,3,2,60,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/stechelberg/breithorn?l=true,Breithorn,3824 Stechelberg (BE),www.campingbreithorn.ch,3,11,40,01.01.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/frutigen/frutigresort?l=true,Frutigresort,3714 Frutigen (BE),www.frutigresort.ch,4,5,75,Ganzjährig geöffnet: 01.01.2024 − 31.12.2024,,,,,,,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1
https://camping.ch/de/campingplatz/waadt-genfersee/noville/les-grangettes?l=true,Les Grangettes,1845 Noville (VD),www.treyvaud.ch/de_DE/camping-les-grangettes,4,11,70,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
https://camping.ch/de/campingplatz/tessin/blenio-acquacalda-/centro-pro-natura-lucomagno?l=true,Centro Pro Natura Lucomagno,6718 Blenio (Acquacalda) (TI),,0,1,15,01.05.2024 − 01.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/sumvitg/garvera?l=true,Garvera,7175 Sumvitg (GR),,2,2,20,01.05.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/saignel-gier/camping-communal?l=true,Camping Saignelégier,2350 Saignelégier (JU),,1,2,100,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/ormont_dessous/cuizon?l=true,Le Cuizon,1862 Ormont_Dessous (VD),,0,3,40,01.06.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/nordwestschweiz/hochwald/uf-dr-Holle?l=true,Camping uf dr Holle,4146 Hochwald (SO),,0,11,10,01.01.2024 − 31.12.2024,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
https://camping.ch/de/campingplatz/berner-oberland/ringgenberg/au-lac?l=true,Au Lac,3852 Ringgenberg (BE),,3,11,70,09.04.2024 − 01.11.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/tessin/acquarossa/acquarossa?l=true,Acquarossa,6716 Acquarossa (TI),,2,1,90,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1
https://camping.ch/de/campingplatz/berner-oberland/lenk-im-simmental/camping-hasenweide?l=true,Camping Hasenweide,3775 Lenk im Simmental (BE),,3,6,30,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/mont-cu/le-mont?l=true,Le Mont,1729 Montécu (FR),,2,10,30,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-mitelland/sutz-lattrigen/camping-sutz-am-bielersee?l=true,Hotel Camping Sutz,2572 Sutz-Lattrigen (BE),www.hotel-camping-sutz.ch,4,7,35,Hauptsaison: 01.04.2024 − 31.10.2024,Wintersaison: 01.11.2024 − 31.03.2025,,,,,,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0
https://camping.ch/de/campingplatz/graubuenden/davos-glaris/camping-rinerlodge?l=true,Camping Rinerlodge,7277 Davos Glaris (GR),,0,11,84,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/dardagny/val-de-l-allondon?l=true,Val de l'Allondon,1282 Dardagny (GE),,2,0,60,09.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/landquart/waldcamping-landquart?l=true,Waldcamping Landquart,7302 Landquart (GR),,3,8,30,03.12.2022 − 31.10.2023,,,,,,,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1
https://camping.ch/de/campingplatz/graubuenden/valendas/camping-carrera?l=true,Camping Carrera,7122 Valendas (GR),,0,11,50,15.04.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/samnaun/camping-samnaun?l=true,Camping-Resort Samnaun,7563 Samnaun (GR),,0,5,55,Winter-Vorsaison: 23.11.2024 − 22.12.2024,Winter-Hochsaison 1: 23.12.2023 − 05.01.2024,Winter-Zwischensaison: 06.01.2024 − 19.01.2024,Winter-Hochsaison 2: 20.01.2024 − 05.04.2024,Winter-Nachsaison: 06.04.2024 − 01.05.2024,Sommersaison: 02.05.2024 − 22.11.2024,,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/adelboden/bergblick?l=true,Camping Bergblick,3715 Adelboden (BE),,0,8,15,01.01.2024 − 03.11.2024,28.11.2024 − 31.12.2024,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/wallis/granges/robinson?l=true,Camping Robinson,3977 Granges (VS),,3,10,0,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/zillis/camping-rania?l=true,Camping Rania,7432 Zillis (GR),,3,6,35,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/bullet/les-cluds?l=true,Les Cluds,1453 Bullet (VD),,3,7,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/del-mont/la-grande-ecluse?l=true,La Grande Ecluse,2800 Delémont (JU),,3,3,35,20.03.2024 − 05.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/zentralschweiz/goldau/buosingen?l=true,Buosingen,6410 Goldau (SZ),,2,11,30,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/steinen/camping-buchenhof?l=true,Camping Buchenhof,6422 Steinen (SZ),,4,11,30,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1
https://camping.ch/de/campingplatz/waadt-genfersee/le-sentier/camping-lac-de-joux?l=true,Camping Lac de Joux,1347 Le Sentier (VD),,3,1,18,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/grenznah/Meckenbeuren/Ravensburger-Spieleland?l=true,Ravensburger Spieleland Wohnmobil-Stellplatz,88074 Meckenbeuren (Baden-Württemberg),,0,1,40,Nebensaison 1: 09.04.2024 − 24.04.2024,Hauptsaison 1: 26.05.2024 − 11.09.2024,Nebensaison 2: 01.10.2024 − 23.10.2024,,,,,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/flims-waldhaus/camping-flims?l=true,Camping Flims,7018 Flims-Waldhaus (GR),,0,11,60,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0
https://camping.ch/de/campingplatz/wallis/les-mar-cottes/la-m-dettaz?l=true,La Médettaz,1923 Les Marécottes (VS),,2,5,30,01.05.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/zuerich/horgen/sihlwald?l=true,Campingplatz Sihlwald,8815 Horgen (ZH),,3,10,60,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1
https://camping.ch/de/campingplatz/grenznah/prutz-tirol/aktiv-camping-prutz-tirol?l=true,Aktiv-Camping Prutz / Tirol,6522 Prutz/Tirol (Bezirk Landeck),www.aktiv-camping.at,4,8,130,01.01.2024 − 31.12.2024,,,,,,,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/krummenau/adler?l=true,Camping Adler,9643 Krummenau (SG),,2,3,10,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/tessin/bellinzona/camping-bellinzona?l=true,Camping Bellinzona,6500 Bellinzona (TI),www.campingbellinzona.ch,3,6,70,30.03.2024 − 27.10.2024,,,,,,,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/fleurier/camping-du-val-de-travers?l=true,Camping du Val-de-Travers,2114 Fleurier (NE),,2,5,40,Hauptsaison: 01.04.2024 − 05.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/roche-vd/clos-de-la-george?l=true,Clos de la George,1852 Roche VD (VD),,4,10,70,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/villars-gryon/les-frassettes?l=true,Les Frassettes,1884 Villars-Gryon (VD),,3,6,32,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1
https://camping.ch/de/campingplatz/zuerich/kleinandelfingen/raessenwies?l=true,Rässenwies,8451 Kleinandelfingen (ZH),,2,3,10,01.04.2024 − 14.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/wallis/ulrichen/nufenenpark?l=true,Nufenenpark,3988 Ulrichen (VS),,2,3,50,01.11.2024 − 01.11.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/churwalden/pradafenz?l=true,Pradafenz,7075 Churwalden (GR),,4,11,50,25.05.2024 − 31.10.2024,15.12.2024 − 15.04.2025,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
https://camping.ch/de/campingplatz/ostschweiz/eschenz/huettenberg?l=true,Hüttenberg,8264 Eschenz (TG),www.huettenberg.ch,5,8,60,28.03.2024 − 13.10.2024,,,,,,,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/villeneuve/les-horizons-bleus?l=true,Les Horizons Bleus,1844 Villeneuve (VD),,3,11,54,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/gadmen/gadmen?l=true,Gadmen,3863 Gadmen (BE),,2,11,50,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
https://camping.ch/de/campingplatz/nordwestschweiz/grenchen/strausak?l=true,Strausak,2540 Grenchen (SO),,1,2,20,01.04.2024 − 03.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
https://camping.ch/de/campingplatz/tessin/locarno/delta?l=true,Delta,6600 Locarno (TI),www.campingdelta.com,5,11,245,01.03.2024 − 31.10.2024,,,,,,,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/innertkirchen/bauernhof-camping-wyler?l=true,Bauernhof - Camping Wyler,3862 Innertkirchen (BE),,2,11,30,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/graubuenden/sarn-heinzenberg/stellplatz_plus?l=true,Stellplatz +plus+ Heinzenberg-Lescha,7423 Sarn-Heinzenberg (GR),,3,2,15,05.05.2024 − 22.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/zuerich/maur/rausenbach?l=true,Rausenbach,8124 Maur (ZH),www.zeltklub.ch,0,11,40,01.04.2024 − 20.10.2024,,,,,,,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1
https://camping.ch/de/campingplatz/berner-oberland/interlaken-unterseen/jungfrau?l=true,Jungfrau,3800 Interlaken-Unterseen (BE),,4,11,70,27.03.2024 − 03.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/weissenburg/duer-s-baechli?l=true,dür's Bächli,3764 Weissenburg (BE),,4,2,10,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/innertkirchen/grimselblick?l=true,Grimselblick,3862 Innertkirchen (BE),,3,11,27,01.03.2024 − 30.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/hermance/hermance?l=true,Hermance,1248 Hermance (GE),,3,2,10,01.04.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/lauterbrunnen/schuetzenbach?l=true,Schützenbach,3822 Lauterbrunnen (BE),,3,11,127,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/zweisimmen/camping-fankhauser?l=true,Camping Fankhauser,3770 Zweisimmen (BE),www.camping-fankhauser.ch,4,3,15,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/graubuenden/thusis/camping-viamala?l=true,TCS Camping Thusis Viamala,7430 Thusis (GR),,3,8,66,19.03.2024 − 24.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/tessin/tenero/lago-maggiore?l=true,Lago Maggiore,6598 Tenero (TI),,4,11,127,26.03.2024 − 24.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/wallis/arolla/arolla?l=true,Camping Arolla,1986 Arolla (VS),www.camping-arolla.ch,0,1,90,Nebensaison Frühling: 01.06.2024 − 04.07.2024,Hauptsaison: 05.07.2024 − 25.08.2024,Nebensaison Herbst: 26.08.2024 − 31.10.2024,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/payerne/piscine-camping-payerne?l=true,Piscine Camping Payerne,1530 Payerne (VD),,4,3,30,01.04.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/morgarten/camping_neselen?l=true,Camping Neselen Morgarten,6315 Morgarten (ZG),,0,11,,Hauptsaison: 01.07.2024 − 31.08.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/berner-mitelland/gampelen/tcs-camping-gampelen-neuenburgersee?l=true,TCS Camping Gampelen Neuenburgersee,3236 Gampelen (BE),,4,8,127,01.04.2024 − 24.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0
