url,name,locality,website,star category,activities,tourist pitches,open (seasons 1),open (seasons 2),open (seasons 3),open (seasons 4),open (seasons 5),open (seasons 6),open (seasons 7),sport field,golf,tennis,indoor swimming pool,unheated pool,bathing facilities,baby pool,boat rental,bike rental,entertainment,playground,disco,wifi,lounge,info corner,easy access for disabled people,animals allowed,kitchen,BBQ area,restaurant,take away,shop with limited range,kiosk,shopping centre,shop with rich range,washing machine,laundry dryer / tumble dryer,hiking,lake with sandy beach,lake with stony beach,river,train station,bus,VSC membership,TCS membership,SCCV membership
https://camping.ch/de/campingplatz/graubuenden/samedan/camping-gravatscha?l=true,Camping Gravatscha,7503 Samedan (GR),,0,10,44,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/plaffeien/fuellmattli?l=true,Camping Füllmattli,1716 Plaffeien (FR),,2,1,15,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/wallis/saas-grund/schoenblick?l=true,Schönblick,3910 Saas Grund (VS),,2,9,40,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/saanen/beim-kappeli?l=true,"Camping Saanen, Beim Kappeli",3792 Saanen (BE),,4,5,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/ostschweiz/appenzell-kau/eischen?l=true,Eischen,9050 Appenzell-Kau (AI),www.eischen.ch,4,11,60,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0
https://camping.ch/de/campingplatz/graubuenden/st-moritz/camping-st-moritz?l=true,Camping St. Moritz,7500 St. Moritz (GR),,0,11,150,Nebensaison: 01.06.2024 − 29.06.2024,Hauptsaison: 01.07.2024 − 31.08.2024,Nebensaison2: 01.09.2024 − 20.09.2024,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/berner-mitelland/meinisberg/seeland?l=true,Seeland Camp,2554 Meinisberg (BE),,3,5,25,01.04.2024 − 30.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/tessin/gudo/campeggio-la-serta?l=true,Campeggio La Serta,6515 Gudo (TI),,1,11,29,25.03.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/interlaken-unterseen/camping-lazy-rancho-4?l=true,Camping Lazy Rancho 4,3800 Interlaken-Unterseen (BE),www.lazyrancho.ch,4,11,90,14.04.2024 − 02.10.2024,,,,,,,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/wallis/les-haud-res/molignon?l=true,Molignon,1984 Les Haudères (VS),www.molignon.ch,4,1,110,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/yverdon-les-bains/camping-yverdon-plage?l=true,Camping Yverdon Plage,1400 Yverdon-les-Bains (VD),www.camping-yverdon.ch,4,7,130,31.03.2024 − 09.10.2024,,,,,,,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/berner-mitelland/hinterkappelen/tcs-camping-bern-eymatt?l=true,TCS Camping Bern-Eymatt,3032 Hinterkappelen (BE),,4,11,127,01.04.2024 − 01.11.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0
https://camping.ch/de/campingplatz/nordwestschweiz/solothurn/tcs-camping-solothurn?l=true,TCS Camping Solothurn,4500 Solothurn (SO),,4,7,127,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0
https://camping.ch/de/campingplatz/nordwestschweiz/bubendorf/campingplatz-talhaus?l=true,Campingplatz Talhaus,4416 Bubendorf (BL),,0,4,10,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
https://camping.ch/de/campingplatz/wallis/le-bouveret/rive-bleue?l=true,Rive-Bleue,1897 Le Bouveret (VS),www.camping-rive-bleue.ch,3,11,127,01.04.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/wallis/saas-grund/am-kapellenweg?l=true,Am Kapellenweg,3910 Saas Grund (VS),,3,9,100,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/tessin/agno/molinazzo?l=true,Camping Molinazzo,6982 Agno (TI),,3,9,96,Haupt und Nebensaison: 01.04.2024 − 25.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/euthal/camping-euthal?l=true,Camping Euthal,8844 Euthal (SZ),,3,8,43,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
https://camping.ch/de/campingplatz/tessin/agno/la-palma?l=true,La Palma,6982 Agno (TI),,2,9,127,01.04.2024 − 20.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/soerenberg/rischli?l=true,Camping Rischli,6174 Sörenberg (LU),,3,5,10,20.04.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/lauterbrunnen/jungfrau-lauterbrunnen?l=true,Camping Jungfrau AG,3822 Lauterbrunnen (BE),,5,11,127,01.01.2024 − 01.11.2024,16.12.2024 − 31.12.2024,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1
https://camping.ch/de/campingplatz/waadt-genfersee/chessel/au-grand-bois?l=true,Au Grand-Bois,1846 Chessel (VD),,3,8,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/les-diablerets/vers-l-eglise-la-mur-e?l=true,Vers-l'Eglise La Murée,1865 Les Diablerets (VD),,3,2,50,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
https://camping.ch/de/campingplatz/berner-mitelland/wabern/eichholz?l=true,Eichholz,3084 Wabern (BE),www.campingeichholz.ch,3,11,127,20.04.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/schwarzsee/seeweid?l=true,Seeweid,1716 Schwarzsee (FR),,4,4,50,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
https://camping.ch/de/campingplatz/graubuenden/lenzerheide/camping-gravas?l=true,Camping Gravas,7078 Lenzerheide (GR),https://camping-lenzerheide.ch/de/camping-gravas/home/,2,8,35,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/burgistein/camping-burgistein?l=true,Camping Burgistein,3664 Burgistein (BE),,3,1,10,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/lungern/obsee?l=true,Obsee,6078 Lungern (OW),,3,11,85,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/zentralschweiz/unteraegeri/unteraegeri?l=true,Unterägeri,6314 Unterägeri (ZG),,4,11,150,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/berner-oberland/aeschi-rossern/panorama?l=true,Panorama Aeschi,3703 Aeschi Rossern (BE),,3,11,80,01.05.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/boenigen/seeruhe?l=true,Seeruhe,3806 Bönigen (BE),,0,11,4,01.05.2024 − 30.09.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/sarnen/seefeld-sarnen?l=true,Seefeld Sarnen,6060 Sarnen (OW),www.seefeldpark.ch,5,5,132,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/tessin/claro/al-censo?l=true,Al Censo,6702 Claro (TI),,4,6,127,01.04.2024 − 25.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/morges/tcs-camping-morges?l=true,TCS Camping Morges,1110 Morges (VD),,3,1,127,01.04.2024 − 17.10.2024,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0
https://camping.ch/de/campingplatz/graubuenden/bivio/tua-bivio?l=true,Stellplatz Tua,7457 Bivio (GR),,0,1,6,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/tessin/gudo/isola?l=true,Isola,6515 Gudo (TI),,4,11,127,15.01.2024 − 15.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0
https://camping.ch/de/campingplatz/graubuenden/andeer/camping-andeer?l=true,Camping Andeer,7440 Andeer (GR),www.campingandeer.ch,3,6,30,Nebensaison: 16.01.2024 − 30.04.2024,Hauptsaison: 01.05.2024 − 31.10.2024,Nebensaison: 01.11.2024 − 14.12.2024,Hauptsaison: 15.12.2024 − 15.01.2025,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/gstaad/bellerive?l=true,Bellerive,3780 Gstaad (BE),,3,5,40,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/wallis/morgins/la-mare-au-diable?l=true,La Mare au diable,1875 Morgins (VS),www.camping-morgins.ch,3,2,5,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/mosen/camping-seeblick?l=true,Camping Seeblick,6295 Mosen (LU),,4,5,70,01.03.2024 − 31.10.2024,,,,,,,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1
https://camping.ch/de/campingplatz/ostschweiz/weesen/camping-gaesi?l=true,Camping Gäsi,8872 Weesen (SG),,3,8,0,20.03.2024 − 19.10.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/berner-mitelland/burgdorf/camping-waldegg?l=true,Camping Waldegg,3400 Burgdorf (BE),,3,5,0,01.04.2024 − 21.10.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0
https://camping.ch/de/campingplatz/wallis/kippel/camping_loetschental?l=true,Camping Lötschental,3917 Kippel (VS),www.loetschental.ch/campingkippel,0,5,40,ab 2024: 04.05.2024 − 31.10.2024,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1
https://camping.ch/de/campingplatz/zentralschweiz/muotathal/camping-husky-lodge?l=true,Camping Husky-Lodge,6436 Muotathal (SZ),,4,7,35,01.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0
https://camping.ch/de/campingplatz/tessin/cureglia/camping-moretto?l=true,Camping Moretto,6944 Cureglia (TI),,3,8,120,04.04.2024 − 14.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/zernez/cul?l=true,Cul,7530 Zernez (GR),,3,5,127,01.05.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1
https://camping.ch/de/campingplatz/zentralschweiz/marbach/camping-sternen-ag?l=true,Camping Sternen AG,6196 Marbach (LU),,3,1,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/buchs/werdenberg?l=true,Werdenberg,9470 Buchs (SG),,3,11,50,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0
https://camping.ch/de/campingplatz/ostschweiz/bischofszell/leutswil?l=true,Campingplatz Leutswil,9220 Bischofszell (TG),,3,10,12,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1
https://camping.ch/de/campingplatz/graubuenden/samedan/tcs-camping-samedan?l=true,TCS Camping Samedan,7503 Samedan (GR),,3,11,80,01.01.2024 − 15.04.2024,13.05.2024 − 10.10.2024,26.11.2024 − 31.12.2024,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
https://camping.ch/de/campingplatz/zentralschweiz/meierskappel/gerbe?l=true,Erlebnisbauernhof & Camping Gerbe,6344 Meierskappel (LU),www.swiss-bauernhof.ch,3,10,60,01.03.2024 − 31.10.2024,,,,,,,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1
https://camping.ch/de/campingplatz/graubuenden/maloja/camping-maloja-plan-curtinac?l=true,Camping Maloja - Plan Curtinac,7516 Maloja (GR),,2,5,110,01.06.2024 − 30.09.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/goumois/vieux-pont?l=true,Camping Vieux Pont,2728 Goumois (JU),,1,2,35,15.04.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/zentralschweiz/oberiberg/oberiberg?l=true,Oberiberg,8843 Oberiberg (SZ),,4,6,15,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/ostschweiz/kaltenbach/chaemihuette?l=true,Camping Chämihütte,8259 Kaltenbach (TG),,2,7,0,01.03.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
https://camping.ch/de/campingplatz/nordwestschweiz/mumpf/camping-park-mumpf?l=true,Camping-Park Mumpf,4322 Mumpf (AG),,0,2,0,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/zuerich/saland/saland?l=true,Saland,8493 Saland (ZH),,3,6,40,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
https://camping.ch/de/campingplatz/wallis/champsec/camping-de-champsec?l=true,Camping de Champsec,1947 Champsec (VS),,1,1,25,15.05.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
https://camping.ch/de/campingplatz/wallis/saas-grund/bergheimat?l=true,Bergheimat,3910 Saas Grund (VS),,2,9,40,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/zentralschweiz/andermatt/gotthard-camping-andermatt?l=true,Gotthard Camping Andermatt,6490 Andermatt (UR),,0,6,30,15.05.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/schoenengrund/camping-schoenengrund?l=true,Camping Schönengrund,9105 Schönengrund (AR),,0,3,15,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/steckborn/strandbad_steckborn?l=true,Strandbad Steckborn,8266 Steckborn (TG),,0,8,150,07.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
https://camping.ch/de/campingplatz/ostschweiz/gonten/jakobsbad?l=true,Jakobsbad,9108 Gonten (AI),,3,11,20,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
https://camping.ch/de/campingplatz/graubuenden/pontresina/camping-morteratsch?l=true,Camping Morteratsch,7504 Pontresina (GR),,4,11,250,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/graubuenden/tiefencastel/cumpogna?l=true,Camping Cumpogna,7450 Tiefencastel (GR),,2,8,10,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/graubuenden/madulain/camping-madulain?l=true,Camping Madulain,7523 Madulain (GR),,4,3,30,01.06.2024 − 20.10.2024,20.12.2024 − 10.04.2025,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,0
https://camping.ch/de/campingplatz/zentralschweiz/vitznau/camping-vitznau?l=true,Camping Vitznau,6354 Vitznau (LU),,4,11,60,Nebensaison 1: 01.04.2024 − 30.06.2024,Hauptsaison: 01.07.2024 − 31.08.2024,Nebensaison 2: 01.09.2024 − 02.10.2024,,,,,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/gumefens/du-lac-gumefens?l=true,Camping du Lac - Gumefens,1643 Gumefens (FR),,3,5,50,01.04.2024 − 31.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/pr-les/camping-de-pr-les?l=true,Camping de Prêles,2515 Prêles (BE),www.camping-jura.ch,4,2,70,01.04.2024 − 15.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
https://camping.ch/de/campingplatz/wallis/reckingen/augenstern?l=true,Augenstern,3998 Reckingen (VS),,3,1,100,15.05.2024 − 15.10.2024,15.12.2024 − 15.02.2025,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
https://camping.ch/de/campingplatz/waadt-genfersee/salavaux/tcs-camping-salavaux-plage?l=true,TCS Camping Salavaux Plage,1585 Salavaux (VD),,4,8,115,01.04.2024 − 24.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0
https://camping.ch/de/campingplatz/graubuenden/sta-maria/camping-p-da-munt?l=true,Camping Pè da Munt,7536 Sta. Maria (GR),,2,1,60,01.05.2024 − 20.10.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0
https://camping.ch/de/campingplatz/berner-mitelland/rueschegg-heubach/camping-rueschegg-heubach?l=true,Camping Rüschegg-Heubach,3154 Rüschegg-Heubach (BE),,3,0,0,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1
https://camping.ch/de/campingplatz/berner-oberland/meiringen/alpencamping?l=true,Alpencamping,3860 Meiringen (BE),www.alpencamping.ch,4,11,34,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/wallis/fiesch/eggishorn?l=true,Eggishorn,3984 Fiesch (VS),,4,6,127,01.01.2024 − 31.12.2024,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0
https://camping.ch/de/campingplatz/berner-oberland/unterseen-interlaken/camping-hobby-3?l=true,Camping Hobby 3,3800 Unterseen-Interlaken (BE),,4,11,80,01.04.2024 − 04.10.2024,,,,,,,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0
https://camping.ch/de/campingplatz/tessin/meride/camping-monte-san-giorgio?l=true,Camping Monte San Giorgio,6866 Meride (TI),,4,8,64,19.04.2024 − 29.09.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0
https://camping.ch/de/campingplatz/freiburg-neuenburg-jura/estavayer-le-lac/nouvelle-plage?l=true,Nouvelle Plage,1470 Estavayer-Le-Lac (FR),,3,3,60,25.03.2024 − 20.10.2024,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0
