Touristenstellplätze,weiter Unterküfte,kleiner Platz (<80 m2),mittlerer Platz  (~100 m2),grosser Platz (>110 m2),Stellplatz am Wasser,Behindertengerechter Zugang,Haustierfreundlichkeit,Waschmaschine und Trockner,Aufenthaltsraum,Gemeinschaftsküche,Grillplatz,Gastronomie,Shop,Hallenbad,Freibad,Bademöglichkeit,Babypool,Sportplatz,Tennis,Wifi,Spielplatz,Unterhaltungsprogramm,Bootsvermietung,Fahrradvermietung,Öffnungszeit[%],Preis,Informationsstelle,Sternebewertung,Mitgliedschaften,Region Berner-Mitelland,Region Berner-Oberland,Region Freiburg-Neuenburg-Jura,Region Graubuenden,Region Nordwestschweiz,Region Ostschweiz,Region Tessin,Region Waadt-Genfersee,Region Wallis,Region Zentralschweiz,Region Zuerich,Hauptsaison,Nebensaison,Wandern,Strandzugang,Aktivitäten,Bahnhof,Busstation
35.0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,38.0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,8,0,1
35.0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,43.0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,8,0,1
35.0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,40.0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,8,0,1
35.0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,45.0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,8,0,1
70.0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1.0,37.0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,7,1,1
70.0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1.0,39.0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,7,1,1
50.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,36.5,1,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,1,0
50.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,34.0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,1,0
30.0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.99,42.5,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,6,0,1
30.0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.99,57.5,1,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,6,0,1
30.0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.99,37.5,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,6,0,1
30.0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.99,52.5,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,6,0,1
100.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,27.5,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,5,0,0
65.0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0.73,30.7,1,4,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
65.0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0.73,29.4,1,4,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
45.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.54,51.4,0,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,11,1,1
45.0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0.54,46.4,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,11,1,1
60.0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,37.5,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,11,1,0
60.0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,42.5,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,11,1,0
40.0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1.0,27.0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,1
40.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0.6,41.0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,7,1,1
40.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0.6,43.0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,7,1,1
40.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0.6,35.5,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,7,1,1
40.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0.6,37.0,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,7,1,1
60.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,37.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8,1,1
60.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,43.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8,1,1
60.0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,48.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8,1,1
60.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,43.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,1
60.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,51.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,1
60.0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0.55,56.5,1,5,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8,1,1
40.0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0.55,28.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,11,0,1
40.0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0.55,34.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,11,0,1
40.0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0.55,32.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,11,0,1
40.0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0.55,42.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,11,0,1
60.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0.67,31.7,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,10,0,1
60.0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0.67,39.2,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,10,0,1
60.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0.67,36.7,0,3,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,10,0,1
60.0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0.67,44.2,0,3,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,10,0,1
20.0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0.99,29.0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,11,0,1
135.0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1.0,40.35,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,11,1,1
135.0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1.0,50.35,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,11,1,1
135.0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1.0,37.95,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,11,1,1
135.0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1.0,47.95,1,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,11,1,1
132.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,55.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,1,1
132.0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,63.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,1,1
132.0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,67.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,1,1
132.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,47.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,5,1,1
132.0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,54.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,5,1,1
132.0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1.0,59.0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,5,1,1
100.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0.56,38.0,1,4,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,1,1
100.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0.56,34.0,1,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,5,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,35.3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,38.3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1,1
127.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,39.3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1,1
127.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,57.3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1,1
127.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,69.3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,29.6,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,32.0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,1,1
127.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,32.8,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,1,1
127.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,47.2,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,1,1
127.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,56.8,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,11,1,1
90.0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0.47,46.8,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
90.0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0.47,54.8,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
40.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,30.0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
40.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,30.0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,40.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,50.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1
127.0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,55.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1
127.0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,60.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,9,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,47.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,62.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9,1,1
127.0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,64.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9,1,1
127.0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.58,69.0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9,1,1
100.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0.58,33.5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,11,1,1
100.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0.58,43.5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,11,1,1
34.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,33.5,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
34.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,41.5,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
34.0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,31.5,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
34.0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,35.5,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
65.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,26.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,0
65.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,28.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,0
65.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,30.2,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,0
65.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,32.2,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,0
75.0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,37.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1
75.0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,40.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1
75.0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,45.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1
75.0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,49.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1
75.0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,52.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1
75.0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1.0,57.7,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1
15.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,27.2,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1
15.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,27.7,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,1,1
60.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,27.0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
60.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,35.0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
60.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,30.5,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
60.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,40.0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
46.0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0.42,31.2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,7,1,1
33.0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1.0,25.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0
33.0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1.0,28.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,4,1,0
127.0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,39.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1
127.0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,42.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1
127.0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,44.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1
127.0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,49.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,4,1,1
127.0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,51.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,4,1,1
127.0,1,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0.67,53.2,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,4,1,1
150.0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0.54,36.2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1
70.0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.54,30.5,0,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,0,1
127.0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.33,32.0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,8,1,1
127.0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.33,33.0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,8,1,1
