Touristenstellplätze,weiter Unterküfte,kleiner Platz (<80 m2),mittlerer Platz  (~100 m2),grosser Platz (>110 m2),Stellplatz am Wasser,Behindertengerechter Zugang,Haustierfreundlichkeit,Waschmaschine und Trockner,Aufenthaltsraum,Gemeinschaftsküche,Grillplatz,Gastronomie,Shop,Hallenbad,Freibad,Bademöglichkeit,Babypool,Sportplatz,Tennis,Wifi,Spielplatz,Unterhaltungsprogramm,Bootsvermietung,Fahrradvermietung,Öffnungszeit[%],Preis,Informationsstelle,Sternebewertung,Mitgliedschaften,Region Berner-Mitelland,Region Berner-Oberland,Region Freiburg-Neuenburg-Jura,Region Graubuenden,Region Nordwestschweiz,Region Ostschweiz,Region Tessin,Region Waadt-Genfersee,Region Wallis,Region Zentralschweiz,Region Zuerich,Hauptsaison,Nebensaison,Wandern,Strandzugang,Aktivitäten,Bahnhof,Busstation
50.0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.51,36.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,8,1,1
10.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1.0,31.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,11,0,1
120.0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,32.2,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,0,1
120.0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,36.1,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,0,1
120.0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,44.8,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,0,1
120.0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,60.8,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,0,1
80.0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0.51,37.3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
80.0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0.51,43.3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
80.0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0.51,41.3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
80.0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0.51,54.3,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
70.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,41.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,47.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
70.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,47.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,53.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
70.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,50.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,56.0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
105.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,31.8,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
105.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,40.8,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
105.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,41.8,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
105.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,50.8,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
60.0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,24.8,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1,1
60.0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,27.8,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,1,1
60.0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,32.8,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1,1
60.0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,35.8,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,1,1
107.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,36.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
107.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,46.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
107.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,46.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
107.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,56.8,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
20.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,49.8,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,11,0,1
70.0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,34.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,39.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
70.0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,32.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,36.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
45.0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.49,28.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
45.0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.49,35.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
45.0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.49,30.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
45.0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.49,43.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
24.0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0.54,26.6,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,0,1
24.0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0.54,33.6,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,1
127.0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.88,48.9,1,5,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
127.0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.88,66.4,1,5,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
127.0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.88,44.8,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
127.0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0.88,60.2,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
70.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,26.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,10,1,1
70.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,28.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,10,1,1
40.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,29.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1,0
40.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,31.5,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,1,0
60.0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0.96,40.2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
60.0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0.96,49.2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
80.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.47,36.0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
80.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.47,43.0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
14.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.58,29.0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,1
14.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.58,37.0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,1
30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,26.5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,1
30.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,30.5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,9,1,1
40.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,30.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,0,1
40.0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,37.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,1
40.0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,39.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,0,1
40.0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,43.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,1
45.0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.5,28.5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1,1
45.0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.5,30.5,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,1,1
27.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,29.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,11,1,1
30.0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,34.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,11,1,1
30.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,42.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,11,1,1
30.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,29.5,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,11,1,1
50.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,32.0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,11,0,0
65.0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,32.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
65.0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,40.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
65.0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,31.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
65.0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1.0,39.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
80.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,32.0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,1,1
80.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,27.5,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,11,1,1
10.0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,26.0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,38.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,57.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,48.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,64.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
127.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,56.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,11,1,1
127.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,74.0,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,11,1,1
15.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,29.0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1
15.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,32.0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,1
40.0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1.0,34.1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,6,1,1
40.0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1.0,29.9,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1
15.0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0.93,28.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,8,0,1
15.0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0.93,38.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,8,0,1
15.0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0.93,38.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,8,0,1
15.0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0.93,44.8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,8,0,1
16.0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,34.5,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,1
10.0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1.0,17.5,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0
30.0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1.0,28.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
35.0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1.0,26.5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,1
25.0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1.0,29.2,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1
25.0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1.0,31.2,1,4,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1,1
20.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,30.8,0,3,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,6,1,1
30.0,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,18.0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,6,0,1
27.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,32.0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1
27.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,31.0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1
40.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,29.7,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,5,1,1
40.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,32.7,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1
60.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,36.55,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0
60.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,48.55,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0
60.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,48.55,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0
60.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.57,60.55,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0
50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.63,23.0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,6,1,1
50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.63,27.0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,1,1
30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,32.3,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,10,1,1
30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,29.3,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,10,1,1
50.0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0.5,26.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,4,0,1
50.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.58,32.5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,1,1
50.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.58,36.5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,1,1
50.0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.58,37.5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,1,1
50.0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.58,41.5,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,5,1,1
40.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,29.6,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,9,1,1
50.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,34.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,4,0,1
50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,28.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,4,0,1
15.0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0.58,21.5,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
