Touristenstellplätze,weiter Unterküfte,kleiner Platz (<80 m2),mittlerer Platz  (~100 m2),grosser Platz (>110 m2),Stellplatz am Wasser,Behindertengerechter Zugang,Haustierfreundlichkeit,Waschmaschine und Trockner,Aufenthaltsraum,Gemeinschaftsküche,Grillplatz,Gastronomie,Shop,Hallenbad,Freibad,Bademöglichkeit,Babypool,Sportplatz,Tennis,Wifi,Spielplatz,Unterhaltungsprogramm,Bootsvermietung,Fahrradvermietung,Öffnungszeit[%],Preis,Informationsstelle,Sternebewertung,Mitgliedschaften,Region Berner-Mitelland,Region Berner-Oberland,Region Freiburg-Neuenburg-Jura,Region Graubuenden,Region Nordwestschweiz,Region Ostschweiz,Region Tessin,Region Waadt-Genfersee,Region Wallis,Region Zentralschweiz,Region Zuerich,Hauptsaison,Nebensaison,Wandern,Strandzugang,Aktivitäten,Bahnhof,Busstation
30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,11.9,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,10,1,1
9.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,40.0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,9,1,0
40.0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0.51,31.2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,5,1,1
38.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,29.8,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,7,1,1
38.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,24.0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,7,1,1
40.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.42,28.2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,7,1,1
12.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,38.2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1
12.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,44.2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,1,1
80.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,28.2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5,1,1
80.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,36.2,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,5,1,1
50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,32.2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0
48.0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1.0,18.2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1
48.0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1.0,22.2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,0,1
48.0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1.0,23.7,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1
48.0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1.0,29.7,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,0,1
20.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,25.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
20.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,28.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
30.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,29.0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1
40.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,27.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0
60.0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1.0,27.3,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0
60.0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1.0,23.8,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,5,1,0
60.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,34.0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1
60.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,29.0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,1
100.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,23.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1
100.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,26.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1
31.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,25.95,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0
35.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,21.4,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,1,1
35.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,23.8,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,1,1
35.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,20.4,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1
35.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,22.8,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,1,1
25.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,25.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
25.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,42.0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
60.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,12.2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
127.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,27.0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1
90.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,30.5,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,11,1,0
43.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,36.5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,11,0,0
43.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,30.5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,11,0,0
127.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.55,35.5,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
127.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.55,45.5,1,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
127.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.55,45.5,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
127.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.55,55.5,1,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
15.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,23.5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0
15.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,29.0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0
117.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,32.0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
117.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,38.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
117.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,39.0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
117.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,45.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,46.5,1,5,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,7,0,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,59.5,1,5,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,7,0,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,65.5,1,5,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,7,0,1
127.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,80.5,1,5,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,7,0,1
127.0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,37.1,0,4,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,6,0,1
127.0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,42.1,0,4,2,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,6,0,1
10.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,37.2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1
10.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43.5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1
21.0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0.99,29.0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
21.0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0.99,25.0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
60.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,40.5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1
18.0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,30.0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1
18.0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,26.5,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
25.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,33.0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,4,1,1
70.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.5,28.5,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,4,1,0
70.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.5,31.5,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,4,1,0
12.0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.67,26.0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,6,1,0
90.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,30.0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,7,1,1
90.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,32.0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,7,1,1
100.0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0.5,37.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,6,1,1
100.0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0.5,31.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,6,1,1
127.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,24.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,6,1,1
127.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,26.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,1,1
127.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,38.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,6,1,1
127.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,45.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,1,1
20.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,34.5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,1,1
20.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,44.5,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7,1,1
20.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,21.0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,7,1,1
80.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,31.5,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,1
80.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,42.5,0,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0,1
80.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,41.5,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,1
80.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,52.5,0,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,0,1
30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,30.0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,3,1,1
30.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,34.0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,3,1,1
30.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,26.5,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,3,1,1
115.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,36.5,1,4,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,8,0,1
115.0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,48.5,1,4,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,8,0,1
115.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,65.5,1,4,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,8,0,1
115.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.56,83.5,1,4,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,8,0,1
150.0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0.63,27.5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,11,1,0
150.0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0.63,29.5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,11,1,0
60.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1.0,27.0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,2,1,1
60.0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1.0,25.0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,1,1
54.0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,32.0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,11,1,1
54.0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1.0,28.0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,11,1,1
20.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,18.5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,8,1,1
70.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,22.5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,10,0,1
70.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,19.5,1,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,10,0,1
31.0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0.52,32.0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,7,1,1
31.0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0.52,37.0,1,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,7,1,1
40.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,9.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,3,1,1
40.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,11.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,3,1,1
50.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,36.8,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,1,0
32.0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,32.3,1,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6,1,1
32.0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1.0,28.8,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,6,1,1
43.0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0.58,32.5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,0,1
43.0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0.58,26.4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,6,0,1
60.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,13.5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,6,1,1
30.0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.42,17.0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,5,1,1
50.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,34.1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,3,1,1
48.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,17.5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,1,1
48.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,16.5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,1,1
50.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,29.0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
25.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,15.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,30.0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,37.0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7,1,1
30.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,20.8,0,3,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,1,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,35.4,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,5,0,1
127.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,47.4,0,4,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,5,0,1
127.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,45.4,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,5,0,1
